"isEqualDirectSuperior failed, err=fanweiEmployee not exist in yid",[isEqualDirectSuperior] fanwei Employee not exist in yid,the employee does not exist,not find dictionary type=<:NUM:>,AuthSessionVali<:updateFanweiEmployee failed:>,"[securitySessionCheck] GetSecuritySessionFromReq failed, err=securecookie: expired timestamp [trace.id=<:SEQ:> <:transactionID:> <:spanID:>",[securitySessionCheck] CreatAndSaveSessio<:updateFanweiEmployee failed:>,[GetWeChatUserInfo] GetWeChatUserInf<:updateFanweiEmployee failed:>,[getOtpKey] <:*:> failed:>,"[SimplePost] failed, <:ERRORPost:>",can't find addEmp from updateEmp and empMapTo,[UpdateEmployee] <:SimplePos<:updateFanweiEmployee failed:>,"[updateFanweiEmployee] failed, <:updateEmployeeData:>",no employee,timestamp,unknown
0,0,157,46,0,0,0,0,0,0,0,0,0,0,2023-10-12 15:08:56,0
0,0,159,161,4,3,3,7,7,0,0,0,0,1,2023-10-12 15:10:56,1
662,662,67,115,2,1,1,0,0,1,2,1,1,0,2023-10-12 15:12:56,25
0,0,2,92,2,1,1,2,2,0,0,0,0,1,2023-10-12 15:14:56,0
662,662,217,92,5,2,2,0,0,1,0,1,1,1,2023-10-12 15:16:56,3
0,0,5,92,2,3,3,4,4,0,0,0,0,0,2023-10-12 15:18:56,9
0,0,172,161,15,1,1,3,3,0,2,0,0,1,2023-10-12 15:20:56,26
662,662,74,115,3,3,3,2,2,1,0,1,1,0,2023-10-12 15:22:56,4
0,0,4,69,5,4,4,1,1,0,0,0,0,1,2023-10-12 15:24:56,3
662,662,217,92,4,1,1,0,0,1,0,1,1,1,2023-10-12 15:26:56,9
0,0,6,92,1,0,0,0,0,0,0,0,0,0,2023-10-12 15:28:56,8
0,0,148,92,0,0,0,0,0,0,2,0,0,1,2023-10-12 15:30:56,25
662,662,72,207,1,0,0,0,0,1,0,1,1,0,2023-10-12 15:32:56,4
0,0,5,46,2,0,0,2,2,0,0,0,0,1,2023-10-12 15:34:56,4
662,662,218,115,1,2,2,1,1,1,0,1,1,1,2023-10-12 15:36:56,11
0,0,2,69,2,1,1,1,1,0,0,0,0,0,2023-10-12 15:38:56,15
662,662,163,92,2,1,1,3,3,1,2,1,1,0,2023-10-12 15:40:56,29
0,0,64,207,3,1,1,0,0,0,0,0,0,1,2023-10-12 15:42:56,4
0,0,3,0,1,0,0,0,0,0,0,0,0,1,2023-10-12 15:44:56,4
662,662,253,184,2,0,0,0,0,1,0,1,1,1,2023-10-12 15:46:56,0
0,0,83,46,0,2,2,2,2,0,0,0,0,0,2023-10-12 15:48:56,5
662,662,164,92,1,0,0,1,1,1,2,1,1,0,2023-10-12 15:50:56,29
0,0,61,207,3,1,1,0,0,0,0,0,0,1,2023-10-12 15:52:56,0
0,0,1,0,1,1,1,3,3,0,0,0,0,0,2023-10-12 15:54:56,4
662,662,224,184,1,1,1,2,2,1,0,1,1,2,2023-10-12 15:56:56,4
0,0,344,0,7,5,5,4,4,0,0,0,0,0,2023-10-12 15:58:56,6
662,662,573,184,2,2,2,0,0,1,0,1,1,1,2023-10-12 16:00:56,10
0,0,473,207,2,1,1,0,0,0,2,0,0,0,2023-10-12 16:02:56,1772
0,0,408,46,1,1,1,3,3,0,0,0,0,0,2023-10-12 16:04:56,0
662,662,577,161,1,0,0,3,3,1,0,1,1,2,2023-10-12 16:06:56,0
0,0,198,0,5,2,2,2,2,0,0,0,0,0,2023-10-12 16:08:56,6
0,0,159,184,2,1,1,2,2,0,0,0,0,1,2023-10-12 16:10:56,0
662,662,74,115,11,3,3,5,5,1,2,1,1,0,2023-10-12 16:12:56,26
0,0,5,92,0,1,1,1,1,0,0,0,0,0,2023-10-12 16:14:56,0
662,662,242,115,1,1,1,2,2,1,0,1,1,2,2023-10-12 16:16:56,36
0,0,8,46,2,0,0,0,0,0,0,0,0,0,2023-10-12 16:18:56,0
0,0,159,184,3,3,3,2,2,0,2,0,0,0,2023-10-12 16:20:56,31
662,662,66,92,1,0,0,0,0,1,0,1,1,1,2023-10-12 16:22:56,1
0,0,4,92,2,1,1,0,0,0,0,0,0,0,2023-10-12 16:24:56,0
662,662,219,92,4,1,1,1,1,1,0,1,1,2,2023-10-12 16:26:56,3
0,0,4,92,0,0,0,2,2,0,0,0,0,0,2023-10-12 16:28:56,3
0,0,161,138,2,1,1,1,1,0,2,0,0,0,2023-10-12 16:30:56,27
662,662,67,161,1,0,0,0,0,1,0,1,1,1,2023-10-12 16:32:56,0
0,0,5,46,1,1,1,0,0,0,0,0,0,0,2023-10-12 16:34:56,0
662,662,160,92,3,2,2,4,4,1,0,1,1,2,2023-10-12 16:36:56,1
0,0,3,92,1,2,2,3,3,0,0,0,0,0,2023-10-12 16:38:56,2
662,662,162,92,6,6,6,3,3,0,2,0,0,1,2023-10-12 16:40:56,31
0,0,67,207,3,1,1,0,0,1,0,1,1,0,2023-10-12 16:42:56,2
0,0,3,23,1,1,1,1,1,0,0,0,0,0,2023-10-12 16:44:56,4
662,662,221,161,2,0,0,0,0,1,0,1,1,2,2023-10-12 16:46:56,4
0,0,4,46,2,1,1,1,1,0,0,0,0,0,2023-10-12 16:48:56,0
662,662,161,69,2,2,2,5,5,1,2,1,1,1,2023-10-12 16:50:56,25
0,0,87,230,1,0,0,0,0,0,0,0,0,0,2023-10-12 16:52:56,0
0,0,5,0,6,4,4,6,6,0,0,0,0,0,2023-10-12 16:54:56,2
662,662,221,184,4,1,1,1,1,1,0,1,1,2,2023-10-12 16:56:56,4
0,0,354,23,3,0,0,0,0,0,0,0,0,0,2023-10-12 16:58:56,0
662,662,572,184,6,2,2,2,2,1,0,1,1,0,2023-10-12 17:00:56,2
0,0,481,161,2,5,5,2,2,0,2,0,0,1,2023-10-12 17:02:56,29
0,0,399,0,4,1,1,2,2,0,0,0,0,0,2023-10-12 17:04:56,4
662,662,638,184,8,1,1,0,0,1,0,1,1,2,2023-10-12 17:06:56,0
0,0,177,0,1,1,1,1,1,0,0,0,0,0,2023-10-12 17:08:56,0
662,662,157,230,5,2,2,1,1,1,0,1,1,1,2023-10-12 17:10:56,15
0,0,65,69,2,2,2,2,2,0,2,0,0,0,2023-10-12 17:12:56,25
0,0,7,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 17:14:56,0
0,0,217,138,2,1,1,0,0,1,0,0,0,2,2023-10-12 17:16:56,4
0,0,7,0,1,1,1,6,6,0,0,0,0,0,2023-10-12 17:18:56,0
0,0,167,207,2,1,1,2,2,0,0,0,0,1,2023-10-12 17:20:56,2
662,662,66,92,6,5,5,5,5,1,2,1,1,0,2023-10-12 17:22:56,29
0,0,9,115,2,2,2,0,0,0,0,0,0,0,2023-10-12 17:24:56,11
662,662,218,115,0,0,0,0,0,1,0,1,1,2,2023-10-12 17:26:56,8
0,0,3,69,9,3,3,3,3,0,0,0,0,0,2023-10-12 17:28:56,4
0,0,165,161,3,2,2,1,1,0,2,0,0,1,2023-10-12 17:30:56,25
662,662,63,92,4,1,1,2,2,1,0,1,1,0,2023-10-12 17:32:56,0
0,0,2,92,1,1,1,1,1,0,0,0,0,0,2023-10-12 17:34:56,5
662,662,219,69,7,0,0,0,0,1,0,1,1,2,2023-10-12 17:36:56,2
0,0,1,115,0,2,2,1,1,0,0,0,0,0,2023-10-12 17:38:56,0
0,0,162,92,1,1,1,2,2,0,2,0,0,1,2023-10-12 17:40:56,29
662,662,61,207,4,2,2,0,0,1,0,1,1,0,2023-10-12 17:42:56,3
0,0,1,46,4,4,4,2,2,0,0,0,0,0,2023-10-12 17:44:56,4
662,662,220,92,3,1,1,2,2,1,0,1,1,2,2023-10-12 17:46:56,0
0,0,3,92,1,2,2,2,2,0,0,0,0,0,2023-10-12 17:48:56,0
662,662,161,92,3,3,3,0,0,0,2,0,0,1,2023-10-12 17:50:56,27
0,0,64,207,0,0,0,0,0,1,0,1,1,0,2023-10-12 17:52:56,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,2023-10-12 17:54:56,0
662,662,217,184,3,2,2,2,2,1,0,1,1,2,2023-10-12 17:56:56,1
0,0,350,46,4,3,3,4,4,0,0,0,0,0,2023-10-12 17:58:56,2
662,662,574,115,2,1,1,1,1,1,2,1,1,1,2023-10-12 18:00:56,797
0,0,481,207,3,4,4,2,2,0,0,0,0,0,2023-10-12 18:02:56,4
0,0,400,0,3,1,1,0,0,0,0,0,0,0,2023-10-12 18:04:56,0
662,662,624,184,2,1,1,1,1,1,0,1,1,2,2023-10-12 18:06:56,0
0,0,192,0,7,1,1,0,0,0,0,0,0,0,2023-10-12 18:08:56,0
662,662,159,184,2,3,3,2,2,1,0,1,1,1,2023-10-12 18:10:56,0
0,0,61,161,4,2,2,1,1,0,2,0,0,0,2023-10-12 18:12:56,25
0,0,4,0,3,2,2,3,3,0,0,0,0,0,2023-10-12 18:14:56,0
662,662,485,184,7,4,4,1,1,1,0,1,1,2,2023-10-12 18:16:56,5
0,0,3,0,10,3,3,2,2,0,0,0,0,0,2023-10-12 18:18:56,0
662,662,103,207,8,5,5,1,1,1,0,1,1,1,2023-10-12 18:20:56,4
0,0,61,115,2,1,1,1,1,0,2,0,0,0,2023-10-12 18:22:56,33
0,0,5,69,5,1,1,3,3,0,0,0,0,0,2023-10-12 18:24:56,0
662,662,216,138,2,2,2,4,4,1,0,1,1,2,2023-10-12 18:26:56,6
0,0,2,0,5,0,0,0,0,0,0,0,0,0,2023-10-12 18:28:56,0
0,0,165,207,4,3,3,2,2,0,0,0,0,1,2023-10-12 18:30:56,2
662,662,62,92,0,0,0,0,0,1,2,1,1,0,2023-10-12 18:32:56,31
0,0,3,92,0,0,0,1,1,0,0,0,0,0,2023-10-12 18:34:56,0
662,662,164,115,3,2,2,2,2,1,0,1,1,2,2023-10-12 18:36:56,0
0,0,1,69,4,2,2,1,1,0,0,0,0,0,2023-10-12 18:38:56,1
0,0,159,161,0,0,0,0,0,0,2,0,0,0,2023-10-12 18:40:56,25
662,662,65,92,0,0,0,0,0,1,0,1,1,1,2023-10-12 18:42:56,0
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 18:44:56,0
662,662,220,92,0,0,0,0,0,1,0,1,1,2,2023-10-12 18:46:56,0
0,0,1,92,1,0,0,0,0,0,0,0,0,0,2023-10-12 18:48:56,1
0,0,159,115,0,0,0,0,0,0,2,0,0,0,2023-10-12 18:50:56,27
662,662,65,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 18:52:56,0
0,0,1,46,0,0,0,0,0,0,0,0,0,0,2023-10-12 18:54:56,0
662,662,218,92,0,0,0,0,0,1,0,1,1,2,2023-10-12 18:56:56,0
0,0,354,92,2,1,1,1,1,0,0,0,0,0,2023-10-12 18:58:56,1
662,662,513,115,0,0,0,0,0,1,2,1,1,0,2023-10-12 19:00:56,27
0,0,479,207,3,0,0,0,0,0,0,0,0,1,2023-10-12 19:02:56,9
0,0,413,0,3,0,0,0,0,0,0,0,0,0,2023-10-12 19:04:56,11
662,662,638,184,5,1,1,1,1,1,0,1,1,2,2023-10-12 19:06:56,2
0,0,160,46,4,2,2,0,0,0,0,0,0,0,2023-10-12 19:08:56,64
662,662,159,92,0,0,0,0,0,1,2,1,1,0,2023-10-12 19:10:56,25
0,0,60,207,6,0,0,0,0,0,0,0,0,1,2023-10-12 19:12:56,1
0,0,5,0,0,2,2,1,1,0,0,0,0,0,2023-10-12 19:14:56,0
662,662,216,184,0,0,0,0,0,1,0,1,1,2,2023-10-12 19:16:56,0
0,0,2,23,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:18:56,0
662,662,163,161,0,0,0,0,0,1,0,1,1,0,2023-10-12 19:20:56,0
0,0,60,161,0,0,0,0,0,0,2,0,0,1,2023-10-12 19:22:56,25
0,0,3,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:24:56,1
662,662,219,184,0,0,0,0,0,1,0,1,1,2,2023-10-12 19:26:56,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,2023-10-12 19:28:56,0
662,662,158,230,0,0,0,1,1,1,0,1,1,0,2023-10-12 19:30:56,0
0,0,68,69,0,0,0,0,0,0,2,0,0,1,2023-10-12 19:32:56,25
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:34:56,0
662,662,220,138,1,0,0,0,0,1,0,1,1,2,2023-10-12 19:36:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:38:56,8
0,0,156,184,0,0,0,0,0,0,0,0,0,1,2023-10-12 19:40:56,0
662,662,67,115,0,0,0,0,0,1,2,1,1,0,2023-10-12 19:42:56,25
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:44:56,0
662,662,217,115,0,0,0,1,1,1,0,1,1,2,2023-10-12 19:46:56,0
0,0,4,69,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:48:56,4
0,0,159,184,0,0,0,0,0,0,2,0,0,0,2023-10-12 19:50:56,25
662,662,66,69,0,0,0,0,0,1,0,1,1,1,2023-10-12 19:52:56,0
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:54:56,0
662,662,216,92,0,0,0,0,0,1,0,1,1,2,2023-10-12 19:56:56,0
0,0,353,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 19:58:56,0
0,0,563,138,0,0,0,0,0,0,2,0,0,1,2023-10-12 20:00:56,25
662,662,484,184,0,0,0,0,0,1,0,1,1,0,2023-10-12 20:02:56,0
0,0,414,46,2,1,1,1,1,0,0,0,0,0,2023-10-12 20:04:56,0
662,662,630,92,0,0,0,0,0,1,0,1,1,2,2023-10-12 20:06:56,0
0,0,175,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:08:56,0
662,662,102,69,1,1,1,2,2,0,2,0,0,1,2023-10-12 20:10:56,25
0,0,61,230,0,0,0,0,0,1,0,1,1,0,2023-10-12 20:12:56,0
0,0,5,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:14:56,0
662,662,216,184,0,0,0,0,0,1,0,1,1,2,2023-10-12 20:16:56,0
0,0,2,46,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:18:56,0
662,662,164,115,0,0,0,0,0,1,2,1,1,1,2023-10-12 20:20:56,25
0,0,61,184,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:22:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:24:56,6
662,662,219,184,0,0,0,0,0,1,0,1,1,2,2023-10-12 20:26:56,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,2023-10-12 20:28:56,2
662,662,160,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 20:30:56,0
0,0,65,161,0,0,0,1,1,0,2,0,0,0,2023-10-12 20:32:56,27
0,0,1,0,2,0,0,0,0,0,0,0,0,0,2023-10-12 20:34:56,0
662,662,220,184,0,1,1,0,0,1,0,1,1,2,2023-10-12 20:36:56,0
0,0,1,0,2,2,2,1,1,0,0,0,0,0,2023-10-12 20:38:56,0
662,662,155,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 20:40:56,1
0,0,68,115,3,2,2,2,2,0,2,0,0,0,2023-10-12 20:42:56,25
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:44:56,0
662,662,100,115,0,0,0,0,0,1,0,1,1,1,2023-10-12 20:46:56,0
0,0,4,46,0,0,0,0,0,0,0,0,0,1,2023-10-12 20:48:56,0
0,0,158,184,1,1,1,2,2,0,0,0,0,0,2023-10-12 20:50:56,4
662,662,63,92,1,0,0,0,0,1,2,1,1,1,2023-10-12 20:52:56,25
0,0,4,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 20:54:56,0
662,662,157,92,0,0,0,0,0,1,0,1,1,1,2023-10-12 20:56:56,0
0,0,353,92,0,0,0,0,0,0,0,0,0,1,2023-10-12 20:58:56,3
0,0,572,184,0,0,0,0,0,0,2,0,0,0,2023-10-12 21:00:56,792
662,662,479,92,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:02:56,0
0,0,426,92,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:04:56,0
662,662,632,69,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:06:56,0
0,0,149,115,0,0,0,0,0,0,0,0,0,1,2023-10-12 21:08:56,20
650,651,155,92,1,1,1,0,0,0,2,0,0,0,2023-10-12 21:10:56,28
12,11,67,207,2,1,1,2,2,1,0,1,1,1,2023-10-12 21:12:56,2
0,0,3,23,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:14:56,0
662,662,214,138,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:16:56,0
0,0,6,69,0,0,0,0,0,0,0,0,0,1,2023-10-12 21:18:56,3
662,662,104,138,1,0,0,0,0,1,2,1,1,1,2023-10-12 21:20:56,25
0,0,2,161,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:22:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:24:56,0
662,662,156,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:26:56,0
0,0,6,23,0,0,0,0,0,0,0,0,0,1,2023-10-12 21:28:56,0
662,662,154,138,0,0,0,0,0,1,2,1,1,1,2023-10-12 21:30:56,25
0,0,71,184,5,3,3,3,3,0,0,0,0,0,2023-10-12 21:32:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:34:56,0
662,662,217,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:36:56,0
0,0,4,0,0,0,0,0,0,0,0,0,0,1,2023-10-12 21:38:56,0
662,662,155,161,0,0,0,0,0,1,0,1,1,1,2023-10-12 21:40:56,0
0,0,70,184,0,0,0,0,0,0,2,0,0,0,2023-10-12 21:42:56,25
0,0,2,0,1,1,1,2,2,0,0,0,0,0,2023-10-12 21:44:56,0
662,662,216,184,2,1,1,1,1,1,0,1,1,1,2023-10-12 21:46:56,0
0,0,5,0,1,1,1,1,1,0,0,0,0,1,2023-10-12 21:48:56,0
662,662,154,184,2,2,2,2,2,1,0,1,1,0,2023-10-12 21:50:56,0
0,0,67,138,0,0,0,0,0,0,2,0,0,1,2023-10-12 21:52:56,25
0,0,4,46,0,0,0,0,0,0,0,0,0,0,2023-10-12 21:54:56,0
662,662,151,161,1,1,1,1,1,1,0,1,1,1,2023-10-12 21:56:56,0
0,0,363,0,6,1,1,0,0,0,0,0,0,1,2023-10-12 21:58:56,0
662,662,576,184,1,3,3,5,5,1,0,1,1,0,2023-10-12 22:00:56,0
0,0,474,184,2,1,1,0,0,0,2,0,0,1,2023-10-12 22:02:56,25
0,0,416,0,2,0,0,0,0,0,0,0,0,0,2023-10-12 22:04:56,0
662,662,637,184,0,1,1,4,4,1,0,1,1,1,2023-10-12 22:06:56,0
0,0,154,0,1,0,0,0,0,0,0,0,0,1,2023-10-12 22:08:56,0
662,662,162,161,3,0,0,1,1,1,0,1,1,0,2023-10-12 22:10:56,0
0,0,62,184,1,1,1,0,0,0,2,0,0,1,2023-10-12 22:12:56,25
0,0,3,0,1,1,1,2,2,0,0,0,0,0,2023-10-12 22:14:56,4
662,662,219,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 22:16:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023-10-12 22:18:56,0
662,662,160,138,0,0,0,0,0,1,0,1,1,1,2023-10-12 22:20:56,0
0,0,64,207,0,0,0,0,0,0,2,0,0,0,2023-10-12 22:22:56,25
0,0,1,0,2,2,2,2,2,0,0,0,0,0,2023-10-12 22:24:56,4
662,662,220,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 22:26:56,6
0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023-10-12 22:28:56,0
662,662,159,230,1,0,0,0,0,1,0,1,1,0,2023-10-12 22:30:56,1
0,0,67,92,3,1,1,2,2,0,2,0,0,1,2023-10-12 22:32:56,42
0,0,2,46,1,3,3,0,0,0,0,0,0,0,2023-10-12 22:34:56,2
662,662,217,161,0,0,0,0,0,1,0,1,1,1,2023-10-12 22:36:56,0
0,0,4,0,2,1,1,1,1,0,0,0,0,1,2023-10-12 22:38:56,0
0,0,158,184,1,1,1,1,1,0,0,0,0,0,2023-10-12 22:40:56,4
662,662,62,115,2,0,0,0,0,1,2,1,1,1,2023-10-12 22:42:56,25
0,0,4,92,1,1,1,1,1,0,0,0,0,0,2023-10-12 22:44:56,0
662,662,214,115,2,2,2,2,2,1,0,1,1,1,2023-10-12 22:46:56,5
0,0,7,69,1,0,0,0,0,0,0,0,0,1,2023-10-12 22:48:56,0
0,0,160,161,0,0,0,0,0,0,2,0,0,0,2023-10-12 22:50:56,25
662,662,61,92,5,3,3,2,2,1,0,1,1,1,2023-10-12 22:52:56,0
0,0,5,92,2,0,0,0,0,0,0,0,0,0,2023-10-12 22:54:56,0
662,662,209,92,0,0,0,0,0,1,0,1,1,1,2023-10-12 22:56:56,0
0,0,355,92,0,0,0,0,0,0,0,0,0,1,2023-10-12 22:58:56,0
0,0,578,161,0,0,0,0,0,0,2,0,0,0,2023-10-12 23:00:56,25
662,662,472,161,0,0,0,0,0,1,0,1,1,1,2023-10-12 23:02:56,0
0,0,414,46,0,0,0,0,0,0,0,0,0,0,2023-10-12 23:04:56,0
662,662,648,92,2,2,2,1,1,1,0,1,1,1,2023-10-12 23:06:56,0
0,0,151,92,4,2,2,2,2,0,0,0,0,1,2023-10-12 23:08:56,0
662,662,158,92,6,4,4,1,1,0,2,0,0,0,2023-10-12 23:10:56,29
0,0,65,207,0,0,0,0,0,1,0,1,1,1,2023-10-12 23:12:56,0
0,0,2,23,1,0,0,2,2,0,0,0,0,0,2023-10-12 23:14:56,2
662,662,200,138,0,0,0,0,0,1,0,1,1,1,2023-10-12 23:16:56,0
0,0,21,69,0,0,0,0,0,0,0,0,0,1,2023-10-12 23:18:56,0
662,662,150,138,0,0,0,0,0,1,2,1,1,0,2023-10-12 23:20:56,25
0,0,75,161,0,0,0,0,0,0,0,0,0,1,2023-10-12 23:22:56,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 23:24:56,0
662,662,218,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 23:26:56,0
0,0,4,23,0,0,0,0,0,0,0,0,0,1,2023-10-12 23:28:56,0
662,662,153,207,0,0,0,0,0,1,2,1,1,1,2023-10-12 23:30:56,25
0,0,71,138,0,0,0,0,0,0,0,0,0,0,2023-10-12 23:32:56,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,2023-10-12 23:34:56,0
662,662,213,184,0,0,0,0,0,1,0,1,1,1,2023-10-12 23:36:56,0
0,0,9,23,1,0,0,0,0,0,0,0,0,1,2023-10-12 23:38:56,0
662,662,101,161,0,0,0,0,0,1,2,1,1,1,2023-10-12 23:40:56,25
0,0,61,161,1,1,1,0,0,0,0,0,0,0,2023-10-12 23:42:56,0
0,0,4,0,2,1,1,1,1,0,0,0,0,0,2023-10-12 23:44:56,0
662,662,209,184,0,1,1,0,0,1,0,1,1,1,2023-10-12 23:46:56,0
0,0,9,23,0,0,0,0,0,0,0,0,0,1,2023-10-12 23:48:56,0
662,662,163,92,1,1,1,1,1,1,0,1,1,0,2023-10-12 23:50:56,0
0,0,60,230,0,0,0,0,0,0,2,0,0,1,2023-10-12 23:52:56,25
0,0,6,0,3,1,1,0,0,0,0,0,0,0,2023-10-12 23:54:56,0
662,662,216,184,0,0,0,1,1,1,0,1,1,1,2023-10-12 23:56:56,0
0,0,1,0,0,0,0,1,1,0,0,0,0,1,2023-10-12 23:58:56,0
662,662,219,253,1,1,1,2,2,1,0,1,1,0,2023-10-13 00:00:56,764
0,0,66,92,0,0,0,0,0,0,2,0,0,1,2023-10-13 00:02:56,25
0,0,3,46,3,0,0,0,0,0,0,0,0,0,2023-10-13 00:04:56,0
662,662,205,161,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:06:56,0
0,0,15,0,0,0,0,0,0,0,0,0,0,1,2023-10-13 00:08:56,0
0,0,161,230,0,0,0,0,0,0,0,0,0,1,2023-10-13 00:10:56,0
662,662,64,69,1,0,0,0,0,1,2,1,1,0,2023-10-13 00:12:56,25
0,0,1,92,0,0,0,0,0,0,0,0,0,0,2023-10-13 00:14:56,0
662,662,150,115,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:16:56,12
0,0,12,46,2,1,1,0,0,0,0,0,0,1,2023-10-13 00:18:56,0
0,0,159,161,0,0,0,0,0,0,2,0,0,0,2023-10-13 00:20:56,25
662,662,66,115,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:22:56,0
0,0,1,92,1,1,1,2,2,0,0,0,0,0,2023-10-13 00:24:56,0
662,662,213,92,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:26:56,0
0,0,8,92,0,0,0,0,0,0,0,0,0,1,2023-10-13 00:28:56,0
0,0,99,184,0,0,0,0,0,0,2,0,0,1,2023-10-13 00:30:56,25
662,662,63,115,0,0,0,0,0,1,0,1,1,0,2023-10-13 00:32:56,0
0,0,4,46,2,0,0,0,0,0,0,0,0,0,2023-10-13 00:34:56,0
662,662,213,92,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:36:56,0
0,0,9,92,0,0,0,0,0,0,0,0,0,1,2023-10-13 00:38:56,0
662,662,99,69,0,0,0,0,0,0,2,0,0,0,2023-10-13 00:40:56,27
0,0,2,230,0,0,0,0,0,1,0,1,1,1,2023-10-13 00:42:56,0
0,0,5,23,0,0,0,0,0,0,0,0,0,0,2023-10-13 00:44:56,0
