<:ControlInfo:>,timestamp,unknown
647,2024-08-13 19:27:07,0
654,2024-08-13 19:29:07,0
664,2024-08-13 19:31:07,2
662,2024-08-13 19:33:07,0
644,2024-08-13 19:35:07,0
641,2024-08-13 19:37:07,1
583,2024-08-13 19:39:07,0
652,2024-08-13 19:41:07,2
706,2024-08-13 19:43:07,0
629,2024-08-13 19:45:07,2
728,2024-08-13 19:47:07,2
653,2024-08-13 19:49:07,0
611,2024-08-13 19:51:07,0
628,2024-08-13 19:53:07,2
664,2024-08-13 19:55:07,1
669,2024-08-13 19:57:07,0
654,2024-08-13 19:59:07,2
703,2024-08-13 20:01:07,2
662,2024-08-13 20:03:07,0
675,2024-08-13 20:05:07,1
677,2024-08-13 20:07:07,0
721,2024-08-13 20:09:07,0
763,2024-08-13 20:11:07,1
637,2024-08-13 20:13:07,0
737,2024-08-13 20:15:07,2
715,2024-08-13 20:17:07,0
644,2024-08-13 20:19:07,0
635,2024-08-13 20:21:07,1
731,2024-08-13 20:23:07,0
740,2024-08-13 20:25:07,0
739,2024-08-13 20:27:07,3
745,2024-08-13 20:29:07,0
707,2024-08-13 20:31:07,0
705,2024-08-13 20:33:07,0
676,2024-08-13 20:35:07,0
685,2024-08-13 20:37:07,0
743,2024-08-13 20:39:07,4
731,2024-08-13 20:41:07,0
710,2024-08-13 20:43:07,0
715,2024-08-13 20:45:07,0
749,2024-08-13 20:47:07,0
643,2024-08-13 20:49:07,2
676,2024-08-13 20:51:07,0
691,2024-08-13 20:53:07,0
761,2024-08-13 20:55:07,2
748,2024-08-13 20:57:07,0
722,2024-08-13 20:59:07,2
720,2024-08-13 21:01:07,0
679,2024-08-13 21:03:07,0
680,2024-08-13 21:05:07,5
639,2024-08-13 21:07:07,0
740,2024-08-13 21:09:07,0
757,2024-08-13 21:11:07,0
723,2024-08-13 21:13:07,2
756,2024-08-13 21:15:07,0
769,2024-08-13 21:17:07,3
747,2024-08-13 21:19:07,0
665,2024-08-13 21:21:07,0
700,2024-08-13 21:23:07,0
681,2024-08-13 21:25:07,4
753,2024-08-13 21:27:07,0
754,2024-08-13 21:29:07,3
758,2024-08-13 21:31:07,0
769,2024-08-13 21:33:07,4
753,2024-08-13 21:35:07,0
667,2024-08-13 21:37:07,0
699,2024-08-13 21:39:07,0
689,2024-08-13 21:41:07,0
768,2024-08-13 21:43:07,0
719,2024-08-13 21:45:07,0
749,2024-08-13 21:47:07,0
739,2024-08-13 21:49:07,0
743,2024-08-13 21:51:07,0
745,2024-08-13 21:53:07,3
638,2024-08-13 21:55:07,2
661,2024-08-13 21:57:07,0
640,2024-08-13 21:59:07,4
699,2024-08-13 22:01:07,0
781,2024-08-13 22:03:07,0
777,2024-08-13 22:05:07,1
693,2024-08-13 22:07:07,2
754,2024-08-13 22:09:07,2
724,2024-08-13 22:11:07,0
717,2024-08-13 22:13:07,2
692,2024-08-13 22:15:07,0
646,2024-08-13 22:17:07,0
628,2024-08-13 22:19:07,0
671,2024-08-13 22:21:07,0
730,2024-08-13 22:23:07,0
672,2024-08-13 22:25:07,0
690,2024-08-13 22:27:07,1
710,2024-08-13 22:29:07,0
689,2024-08-13 22:31:07,0
599,2024-08-13 22:33:07,0
575,2024-08-13 22:35:07,0
598,2024-08-13 22:37:07,0
722,2024-08-13 22:39:07,2
634,2024-08-13 22:41:07,0
637,2024-08-13 22:43:07,1
587,2024-08-13 22:45:07,0
614,2024-08-13 22:47:07,0
585,2024-08-13 22:49:07,2
600,2024-08-13 22:51:07,0
521,2024-08-13 22:53:07,0
539,2024-08-13 22:55:07,1
565,2024-08-13 22:57:07,0
619,2024-08-13 22:59:07,0
588,2024-08-13 23:01:07,1
569,2024-08-13 23:03:07,2
610,2024-08-13 23:05:07,0
580,2024-08-13 23:07:07,0
531,2024-08-13 23:09:07,0
491,2024-08-13 23:11:07,0
478,2024-08-13 23:13:07,2
484,2024-08-13 23:15:07,0
545,2024-08-13 23:17:07,0
538,2024-08-13 23:19:07,0
517,2024-08-13 23:21:07,2
517,2024-08-13 23:23:07,0
530,2024-08-13 23:25:07,2
439,2024-08-13 23:27:07,1
410,2024-08-13 23:29:07,1
436,2024-08-13 23:31:07,0
488,2024-08-13 23:33:07,0
494,2024-08-13 23:35:07,0
434,2024-08-13 23:37:07,0
437,2024-08-13 23:39:07,0
359,2024-08-13 23:41:07,1
355,2024-08-13 23:43:07,0
399,2024-08-13 23:45:07,0
434,2024-08-13 23:47:07,0
415,2024-08-13 23:49:07,4
422,2024-08-13 23:51:07,0
332,2024-08-13 23:53:07,0
340,2024-08-13 23:55:07,2
388,2024-08-13 23:57:07,0
394,2024-08-13 23:59:07,1
439,2024-08-14 00:01:07,2
414,2024-08-14 00:03:07,2
454,2024-08-14 00:05:07,2
445,2024-08-14 00:07:07,2
387,2024-08-14 00:09:07,2
318,2024-08-14 00:11:07,2
337,2024-08-14 00:13:07,0
342,2024-08-14 00:15:07,0
383,2024-08-14 00:17:07,2
373,2024-08-14 00:19:07,0
356,2024-08-14 00:21:07,0
322,2024-08-14 00:23:07,1
295,2024-08-14 00:25:07,0
282,2024-08-14 00:27:07,0
350,2024-08-14 00:29:07,0
326,2024-08-14 00:31:07,0
337,2024-08-14 00:33:07,0
293,2024-08-14 00:35:07,0
254,2024-08-14 00:37:07,0
263,2024-08-14 00:39:07,0
314,2024-08-14 00:41:07,2
317,2024-08-14 00:43:07,0
318,2024-08-14 00:45:07,2
260,2024-08-14 00:47:07,2
250,2024-08-14 00:49:07,0
221,2024-08-14 00:51:07,0
256,2024-08-14 00:53:07,0
284,2024-08-14 00:55:07,0
222,2024-08-14 00:57:07,0
218,2024-08-14 00:59:07,0
210,2024-08-14 01:01:07,2
269,2024-08-14 01:03:07,2
248,2024-08-14 01:05:07,0
209,2024-08-14 01:07:07,0
182,2024-08-14 01:09:07,0
241,2024-08-14 01:11:07,0
327,2024-08-14 01:13:07,5
331,2024-08-14 01:15:07,2
267,2024-08-14 01:17:07,0
281,2024-08-14 01:19:07,0
291,2024-08-14 01:21:07,0
324,2024-08-14 01:23:07,0
300,2024-08-14 01:25:07,2
250,2024-08-14 01:27:07,0
270,2024-08-14 01:29:07,1
305,2024-08-14 01:31:07,0
273,2024-08-14 01:33:07,0
241,2024-08-14 01:35:07,0
244,2024-08-14 01:37:07,0
320,2024-08-14 01:39:07,0
236,2024-08-14 01:41:07,0
228,2024-08-14 01:43:07,0
258,2024-08-14 01:45:07,0
308,2024-08-14 01:47:07,0
137,2024-08-14 01:49:07,0
137,2024-08-14 01:51:07,0
167,2024-08-14 01:53:07,0
142,2024-08-14 01:55:07,0
114,2024-08-14 01:57:07,2
118,2024-08-14 01:59:07,0
168,2024-08-14 02:01:07,0
172,2024-08-14 02:03:07,0
116,2024-08-14 02:05:07,1
100,2024-08-14 02:07:07,0
169,2024-08-14 02:09:07,0
135,2024-08-14 02:11:07,0
111,2024-08-14 02:13:07,0
134,2024-08-14 02:15:07,0
174,2024-08-14 02:17:07,0
86,2024-08-14 02:19:07,0
109,2024-08-14 02:21:07,0
141,2024-08-14 02:23:07,0
96,2024-08-14 02:25:07,0
96,2024-08-14 02:27:07,0
133,2024-08-14 02:29:07,0
129,2024-08-14 02:31:07,0
104,2024-08-14 02:33:07,0
71,2024-08-14 02:35:07,0
142,2024-08-14 02:37:07,0
90,2024-08-14 02:39:07,0
79,2024-08-14 02:41:07,0
132,2024-08-14 02:43:07,0
96,2024-08-14 02:45:07,0
96,2024-08-14 02:47:07,0
96,2024-08-14 02:49:07,0
133,2024-08-14 02:51:07,1
70,2024-08-14 02:53:07,0
87,2024-08-14 02:55:07,0
111,2024-08-14 02:57:07,0
68,2024-08-14 02:59:07,0
80,2024-08-14 03:01:07,0
127,2024-08-14 03:03:07,6
125,2024-08-14 03:05:07,0
76,2024-08-14 03:07:07,0
92,2024-08-14 03:09:07,0
81,2024-08-14 03:11:07,0
74,2024-08-14 03:13:07,0
87,2024-08-14 03:15:07,0
96,2024-08-14 03:17:07,0
60,2024-08-14 03:19:07,0
71,2024-08-14 03:21:07,0
119,2024-08-14 03:23:07,0
72,2024-08-14 03:25:07,0
76,2024-08-14 03:27:07,0
107,2024-08-14 03:29:07,0
71,2024-08-14 03:31:07,0
72,2024-08-14 03:33:07,0
104,2024-08-14 03:35:07,0
58,2024-08-14 03:37:07,0
57,2024-08-14 03:39:07,0
90,2024-08-14 03:41:07,0
58,2024-08-14 03:43:07,0
67,2024-08-14 03:45:07,0
106,2024-08-14 03:47:07,0
66,2024-08-14 03:49:07,0
69,2024-08-14 03:51:07,0
94,2024-08-14 03:53:07,0
81,2024-08-14 03:55:07,0
76,2024-08-14 03:57:07,0
108,2024-08-14 03:59:07,0
71,2024-08-14 04:01:07,0
75,2024-08-14 04:03:07,0
93,2024-08-14 04:05:07,0
48,2024-08-14 04:07:07,0
61,2024-08-14 04:09:07,0
94,2024-08-14 04:11:07,0
57,2024-08-14 04:13:07,0
78,2024-08-14 04:15:07,0
87,2024-08-14 04:17:07,0
56,2024-08-14 04:19:07,0
45,2024-08-14 04:21:07,0
77,2024-08-14 04:23:07,0
42,2024-08-14 04:25:07,0
51,2024-08-14 04:27:07,0
71,2024-08-14 04:29:07,0
51,2024-08-14 04:31:07,0
45,2024-08-14 04:33:07,0
77,2024-08-14 04:35:07,0
49,2024-08-14 04:37:07,0
39,2024-08-14 04:39:07,0
60,2024-08-14 04:41:07,0
40,2024-08-14 04:43:07,0
68,2024-08-14 04:45:07,0
50,2024-08-14 04:47:07,0
54,2024-08-14 04:49:07,0
65,2024-08-14 04:51:07,0
31,2024-08-14 04:53:07,0
57,2024-08-14 04:55:07,0
77,2024-08-14 04:57:07,0
50,2024-08-14 04:59:07,0
50,2024-08-14 05:01:07,0
51,2024-08-14 05:03:07,0
40,2024-08-14 05:05:07,0
69,2024-08-14 05:07:07,0
73,2024-08-14 05:09:07,0
46,2024-08-14 05:11:07,0
58,2024-08-14 05:13:07,0
55,2024-08-14 05:15:07,0
61,2024-08-14 05:17:07,0
58,2024-08-14 05:19:07,0
56,2024-08-14 05:21:07,0
55,2024-08-14 05:23:07,0
75,2024-08-14 05:25:07,0
54,2024-08-14 05:27:07,0
53,2024-08-14 05:29:07,0
70,2024-08-14 05:31:07,0
51,2024-08-14 05:33:07,0
66,2024-08-14 05:35:07,0
84,2024-08-14 05:37:07,0
41,2024-08-14 05:39:07,0
56,2024-08-14 05:41:07,0
83,2024-08-14 05:43:07,0
61,2024-08-14 05:45:07,0
53,2024-08-14 05:47:07,0
96,2024-08-14 05:49:07,0
58,2024-08-14 05:51:07,0
60,2024-08-14 05:53:07,0
103,2024-08-14 05:55:07,0
73,2024-08-14 05:57:07,2
75,2024-08-14 05:59:07,0
81,2024-08-14 06:01:07,0
63,2024-08-14 06:03:07,0
81,2024-08-14 06:05:07,0
65,2024-08-14 06:07:07,0
62,2024-08-14 06:09:07,0
93,2024-08-14 06:11:07,0
70,2024-08-14 06:13:07,0
71,2024-08-14 06:15:07,0
93,2024-08-14 06:17:07,0
80,2024-08-14 06:19:07,0
69,2024-08-14 06:21:07,0
77,2024-08-14 06:23:07,0
89,2024-08-14 06:25:07,1
72,2024-08-14 06:27:07,0
94,2024-08-14 06:29:07,0
81,2024-08-14 06:31:07,0
83,2024-08-14 06:33:07,0
103,2024-08-14 06:35:07,0
89,2024-08-14 06:37:07,0
96,2024-08-14 06:39:07,0
90,2024-08-14 06:41:07,0
97,2024-08-14 06:43:07,0
76,2024-08-14 06:45:07,0
113,2024-08-14 06:47:07,0
116,2024-08-14 06:49:07,0
87,2024-08-14 06:51:07,0
111,2024-08-14 06:53:07,0
113,2024-08-14 06:55:07,2
78,2024-08-14 06:57:07,0
112,2024-08-14 06:59:07,0
139,2024-08-14 07:01:07,0
104,2024-08-14 07:03:07,0
104,2024-08-14 07:05:07,0
163,2024-08-14 07:07:07,0
130,2024-08-14 07:09:07,0
110,2024-08-14 07:11:07,0
140,2024-08-14 07:13:07,2
137,2024-08-14 07:15:07,0
87,2024-08-14 07:17:07,0
136,2024-08-14 07:19:07,0
159,2024-08-14 07:21:07,0
128,2024-08-14 07:23:07,0
154,2024-08-14 07:25:07,0
172,2024-08-14 07:27:07,2
139,2024-08-14 07:29:07,0
143,2024-08-14 07:31:07,2
169,2024-08-14 07:33:07,0
178,2024-08-14 07:35:07,0
151,2024-08-14 07:37:07,0
178,2024-08-14 07:39:07,0
176,2024-08-14 07:41:07,0
159,2024-08-14 07:43:07,0
149,2024-08-14 07:45:07,0
213,2024-08-14 07:47:07,0
150,2024-08-14 07:49:07,0
176,2024-08-14 07:51:07,0
149,2024-08-14 07:53:07,0
185,2024-08-14 07:55:07,0
167,2024-08-14 07:57:07,0
178,2024-08-14 07:59:07,0
248,2024-08-14 08:01:07,0
188,2024-08-14 08:03:07,0
170,2024-08-14 08:05:07,0
220,2024-08-14 08:07:07,0
250,2024-08-14 08:09:07,0
201,2024-08-14 08:11:07,0
196,2024-08-14 08:13:07,0
235,2024-08-14 08:15:07,0
229,2024-08-14 08:17:07,0
202,2024-08-14 08:19:07,0
178,2024-08-14 08:21:07,0
273,2024-08-14 08:23:07,1
218,2024-08-14 08:25:07,0
209,2024-08-14 08:27:07,0
202,2024-08-14 08:29:07,3
296,2024-08-14 08:31:07,0
214,2024-08-14 08:33:07,0
205,2024-08-14 08:35:07,0
246,2024-08-14 08:37:07,0
287,2024-08-14 08:39:07,0
219,2024-08-14 08:41:07,0
232,2024-08-14 08:43:07,0
257,2024-08-14 08:45:07,0
272,2024-08-14 08:47:07,0
242,2024-08-14 08:49:07,0
238,2024-08-14 08:51:07,0
343,2024-08-14 08:53:07,0
330,2024-08-14 08:55:07,2
266,2024-08-14 08:57:07,2
250,2024-08-14 08:59:07,0
336,2024-08-14 09:01:07,0
327,2024-08-14 09:03:07,0
291,2024-08-14 09:05:07,0
281,2024-08-14 09:07:07,0
326,2024-08-14 09:09:07,0
335,2024-08-14 09:11:07,0
304,2024-08-14 09:13:07,0
296,2024-08-14 09:15:07,0
370,2024-08-14 09:17:07,0
365,2024-08-14 09:19:07,0
325,2024-08-14 09:21:07,0
325,2024-08-14 09:23:07,0
382,2024-08-14 09:25:07,2
358,2024-08-14 09:27:07,2
307,2024-08-14 09:29:07,0
315,2024-08-14 09:31:07,1
372,2024-08-14 09:33:07,2
356,2024-08-14 09:35:07,0
363,2024-08-14 09:37:07,0
287,2024-08-14 09:39:07,0
349,2024-08-14 09:41:07,0
402,2024-08-14 09:43:07,0
365,2024-08-14 09:45:07,0
329,2024-08-14 09:47:07,0
378,2024-08-14 09:49:07,0
403,2024-08-14 09:51:07,0
428,2024-08-14 09:53:07,0
420,2024-08-14 09:55:07,0
372,2024-08-14 09:57:07,0
385,2024-08-14 09:59:07,0
411,2024-08-14 10:01:07,0
449,2024-08-14 10:03:07,0
424,2024-08-14 10:05:07,0
410,2024-08-14 10:07:07,2
374,2024-08-14 10:09:07,2
455,2024-08-14 10:11:07,0
461,2024-08-14 10:13:07,0
464,2024-08-14 10:15:07,0
386,2024-08-14 10:17:07,0
440,2024-08-14 10:19:07,6
441,2024-08-14 10:21:07,0
488,2024-08-14 10:23:07,0
477,2024-08-14 10:25:07,2
431,2024-08-14 10:27:07,0
378,2024-08-14 10:29:07,0
401,2024-08-14 10:31:07,0
503,2024-08-14 10:33:07,2
521,2024-08-14 10:35:07,1
482,2024-08-14 10:37:07,0
458,2024-08-14 10:39:07,2
431,2024-08-14 10:41:07,0
449,2024-08-14 10:43:07,2
560,2024-08-14 10:45:07,2
526,2024-08-14 10:47:07,2
494,2024-08-14 10:49:07,2
486,2024-08-14 10:51:07,0
496,2024-08-14 10:53:07,1
438,2024-08-14 10:55:07,0
519,2024-08-14 10:57:07,0
536,2024-08-14 10:59:07,0
566,2024-08-14 11:01:07,0
520,2024-08-14 11:03:07,2
498,2024-08-14 11:05:07,2
540,2024-08-14 11:07:07,3
562,2024-08-14 11:09:07,0
593,2024-08-14 11:11:07,0
594,2024-08-14 11:13:07,0
543,2024-08-14 11:15:07,1
499,2024-08-14 11:17:07,0
603,2024-08-14 11:19:07,0
612,2024-08-14 11:21:07,0
611,2024-08-14 11:23:07,0
577,2024-08-14 11:25:07,2
567,2024-08-14 11:27:07,0
521,2024-08-14 11:29:07,2
567,2024-08-14 11:31:07,0
517,2024-08-14 11:33:07,0
577,2024-08-14 11:35:07,0
588,2024-08-14 11:37:07,0
726,2024-08-14 11:39:07,0
569,2024-08-14 11:41:07,0
523,2024-08-14 11:43:07,0
560,2024-08-14 11:45:07,0
623,2024-08-14 11:47:07,0
606,2024-08-14 11:49:07,0
603,2024-08-14 11:51:07,4
593,2024-08-14 11:53:07,1
532,2024-08-14 11:55:07,0
569,2024-08-14 11:57:07,2
525,2024-08-14 11:59:07,0
589,2024-08-14 12:01:07,4
596,2024-08-14 12:03:07,0
581,2024-08-14 12:05:07,2
629,2024-08-14 12:07:07,1
612,2024-08-14 12:09:07,1
527,2024-08-14 12:11:07,0
513,2024-08-14 12:13:07,0
590,2024-08-14 12:15:07,0
587,2024-08-14 12:17:07,0
623,2024-08-14 12:19:07,2
627,2024-08-14 12:21:07,5
591,2024-08-14 12:23:07,0
549,2024-08-14 12:25:07,0
555,2024-08-14 12:27:07,0
628,2024-08-14 12:29:07,0
662,2024-08-14 12:31:07,2
641,2024-08-14 12:33:07,3
616,2024-08-14 12:35:07,0
564,2024-08-14 12:37:07,1
585,2024-08-14 12:39:07,0
621,2024-08-14 12:41:07,2
630,2024-08-14 12:43:07,0
618,2024-08-14 12:45:07,0
616,2024-08-14 12:47:07,2
634,2024-08-14 12:49:07,2
598,2024-08-14 12:51:07,0
553,2024-08-14 12:53:07,0
582,2024-08-14 12:55:07,0
625,2024-08-14 12:57:07,0
616,2024-08-14 12:59:07,0
620,2024-08-14 13:01:07,0
565,2024-08-14 13:03:07,0
564,2024-08-14 13:05:07,0
532,2024-08-14 13:07:07,0
540,2024-08-14 13:09:07,2
638,2024-08-14 13:11:07,0
616,2024-08-14 13:13:07,0
615,2024-08-14 13:15:07,1
573,2024-08-14 13:17:07,0
596,2024-08-14 13:19:07,0
542,2024-08-14 13:21:07,0
574,2024-08-14 13:23:07,0
658,2024-08-14 13:25:07,0
553,2024-08-14 13:27:07,2
589,2024-08-14 13:29:07,0
557,2024-08-14 13:31:07,0
522,2024-08-14 13:33:07,4
602,2024-08-14 13:35:07,0
571,2024-08-14 13:37:07,2
607,2024-08-14 13:39:07,0
590,2024-08-14 13:41:07,3
563,2024-08-14 13:43:07,0
473,2024-08-14 13:45:07,2
565,2024-08-14 13:47:07,0
606,2024-08-14 13:49:07,0
594,2024-08-14 13:51:07,4
583,2024-08-14 13:53:07,0
517,2024-08-14 13:55:07,2
562,2024-08-14 13:57:07,0
584,2024-08-14 13:59:07,1
611,2024-08-14 14:01:07,1
621,2024-08-14 14:03:07,0
577,2024-08-14 14:05:07,0
610,2024-08-14 14:07:07,0
513,2024-08-14 14:09:07,0
523,2024-08-14 14:11:07,0
564,2024-08-14 14:13:07,2
625,2024-08-14 14:15:07,6
603,2024-08-14 14:17:07,2
568,2024-08-14 14:19:07,5
603,2024-08-14 14:21:07,0
582,2024-08-14 14:23:07,0
566,2024-08-14 14:25:07,0
623,2024-08-14 14:27:07,0
616,2024-08-14 14:29:07,0
726,2024-08-14 14:31:07,0
587,2024-08-14 14:33:07,0
567,2024-08-14 14:35:07,0
558,2024-08-14 14:37:07,0
553,2024-08-14 14:39:07,0
638,2024-08-14 14:41:07,2
577,2024-08-14 14:43:07,0
541,2024-08-14 14:45:07,0
530,2024-08-14 14:47:07,0
535,2024-08-14 14:49:07,0
584,2024-08-14 14:51:07,2
591,2024-08-14 14:53:07,6
618,2024-08-14 14:55:07,1
541,2024-08-14 14:57:07,1
552,2024-08-14 14:59:07,0
569,2024-08-14 15:01:07,0
587,2024-08-14 15:03:07,0
594,2024-08-14 15:05:07,1
561,2024-08-14 15:07:07,8
642,2024-08-14 15:09:07,0
617,2024-08-14 15:11:07,3
555,2024-08-14 15:13:07,0
587,2024-08-14 15:15:07,0
584,2024-08-14 15:17:07,0
644,2024-08-14 15:19:07,3
692,2024-08-14 15:21:07,4
619,2024-08-14 15:23:07,2
606,2024-08-14 15:25:07,0
570,2024-08-14 15:27:07,0
503,2024-08-14 15:29:07,1
525,2024-08-14 15:31:07,0
602,2024-08-14 15:33:07,2
580,2024-08-14 15:35:07,2
628,2024-08-14 15:37:07,2
641,2024-08-14 15:39:07,2
606,2024-08-14 15:41:07,0
541,2024-08-14 15:43:07,31
544,2024-08-14 15:45:07,3
623,2024-08-14 15:47:07,2
611,2024-08-14 15:49:07,0
657,2024-08-14 15:51:07,0
772,2024-08-14 15:53:07,0
592,2024-08-14 15:55:07,1
549,2024-08-14 15:57:07,0
515,2024-08-14 15:59:07,3
569,2024-08-14 16:01:07,0
599,2024-08-14 16:03:07,0
681,2024-08-14 16:05:07,0
624,2024-08-14 16:07:07,0
646,2024-08-14 16:09:07,0
584,2024-08-14 16:11:07,0
558,2024-08-14 16:13:07,0
564,2024-08-14 16:15:07,1
624,2024-08-14 16:17:07,2
642,2024-08-14 16:19:07,0
593,2024-08-14 16:21:07,0
637,2024-08-14 16:23:07,2
653,2024-08-14 16:25:07,2
615,2024-08-14 16:27:07,1
600,2024-08-14 16:29:07,1
525,2024-08-14 16:31:07,0
636,2024-08-14 16:33:07,0
640,2024-08-14 16:35:07,5
608,2024-08-14 16:37:07,0
630,2024-08-14 16:39:07,0
618,2024-08-14 16:41:07,0
635,2024-08-14 16:43:07,0
555,2024-08-14 16:45:07,2
509,2024-08-14 16:47:07,0
569,2024-08-14 16:49:07,2
620,2024-08-14 16:51:07,2
627,2024-08-14 16:53:07,2
638,2024-08-14 16:55:07,0
639,2024-08-14 16:57:07,2
635,2024-08-14 16:59:07,2
625,2024-08-14 17:01:07,0
611,2024-08-14 17:03:07,0
575,2024-08-14 17:05:07,0
543,2024-08-14 17:07:07,8
634,2024-08-14 17:09:07,22
646,2024-08-14 17:11:07,2
663,2024-08-14 17:13:07,1
666,2024-08-14 17:15:07,0
679,2024-08-14 17:17:07,1
639,2024-08-14 17:19:07,0
643,2024-08-14 17:21:07,4
671,2024-08-14 17:23:07,0
664,2024-08-14 17:25:07,0
642,2024-08-14 17:27:07,2
605,2024-08-14 17:29:07,2
570,2024-08-14 17:31:07,1
628,2024-08-14 17:33:07,0
663,2024-08-14 17:35:07,2
642,2024-08-14 17:37:07,0
658,2024-08-14 17:39:07,0
630,2024-08-14 17:41:07,2
641,2024-08-14 17:43:07,0
637,2024-08-14 17:45:07,0
609,2024-08-14 17:47:07,0
552,2024-08-14 17:49:07,0
563,2024-08-14 17:51:07,2
627,2024-08-14 17:53:07,0
590,2024-08-14 17:55:07,0
665,2024-08-14 17:57:07,0
677,2024-08-14 17:59:07,0
642,2024-08-14 18:01:07,0
609,2024-08-14 18:03:07,0
688,2024-08-14 18:05:07,2
779,2024-08-14 18:07:07,2
569,2024-08-14 18:09:07,2
620,2024-08-14 18:11:07,1
642,2024-08-14 18:13:07,1
613,2024-08-14 18:15:07,0
638,2024-08-14 18:17:07,0
630,2024-08-14 18:19:07,0
632,2024-08-14 18:21:07,0
594,2024-08-14 18:23:07,0
598,2024-08-14 18:25:07,0
619,2024-08-14 18:27:07,0
623,2024-08-14 18:29:07,3
675,2024-08-14 18:31:07,3
617,2024-08-14 18:33:07,0
713,2024-08-14 18:35:07,2
615,2024-08-14 18:37:07,0
537,2024-08-14 18:39:07,0
584,2024-08-14 18:41:07,0
630,2024-08-14 18:43:07,0
790,2024-08-14 18:45:07,4
802,2024-08-14 18:47:07,0
824,2024-08-14 18:49:07,1
683,2024-08-14 18:51:07,0
782,2024-08-14 18:53:07,0
640,2024-08-14 18:55:07,0
585,2024-08-14 18:57:07,2
553,2024-08-14 18:59:07,0
598,2024-08-14 19:01:07,3
657,2024-08-14 19:03:07,0
615,2024-08-14 19:05:07,0
620,2024-08-14 19:07:07,0
656,2024-08-14 19:09:07,3
582,2024-08-14 19:11:07,0
555,2024-08-14 19:13:07,0
567,2024-08-14 19:15:07,1
650,2024-08-14 19:17:07,0
667,2024-08-14 19:19:07,2
635,2024-08-14 19:21:07,0
635,2024-08-14 19:23:07,4
690,2024-08-14 19:25:07,2
