<:ControlInfo:>,timestamp,unknown
661,2024-08-14 19:27:07,2
636,2024-08-14 19:29:07,0
607,2024-08-14 19:31:07,1
652,2024-08-14 19:33:07,0
682,2024-08-14 19:35:07,0
658,2024-08-14 19:37:07,4
692,2024-08-14 19:39:07,2
678,2024-08-14 19:41:07,0
690,2024-08-14 19:43:07,0
701,2024-08-14 19:45:07,0
657,2024-08-14 19:47:07,2
627,2024-08-14 19:49:07,0
689,2024-08-14 19:51:07,0
731,2024-08-14 19:53:07,1
656,2024-08-14 19:55:07,0
760,2024-08-14 19:57:07,2
709,2024-08-14 19:59:07,0
722,2024-08-14 20:01:07,2
710,2024-08-14 20:03:07,2
660,2024-08-14 20:05:07,0
724,2024-08-14 20:07:07,0
744,2024-08-14 20:09:07,0
728,2024-08-14 20:11:07,0
692,2024-08-14 20:13:07,0
752,2024-08-14 20:15:07,0
783,2024-08-14 20:17:07,0
743,2024-08-14 20:19:07,0
697,2024-08-14 20:21:07,2
678,2024-08-14 20:23:07,2
730,2024-08-14 20:25:07,2
787,2024-08-14 20:27:07,0
745,2024-08-14 20:29:07,0
788,2024-08-14 20:31:07,2
708,2024-08-14 20:33:07,1
781,2024-08-14 20:35:07,0
763,2024-08-14 20:37:07,3
767,2024-08-14 20:39:07,0
708,2024-08-14 20:41:07,0
737,2024-08-14 20:43:07,0
756,2024-08-14 20:45:07,4
721,2024-08-14 20:47:07,0
748,2024-08-14 20:49:07,0
750,2024-08-14 20:51:07,0
749,2024-08-14 20:53:07,0
761,2024-08-14 20:55:07,0
729,2024-08-14 20:57:07,3
913,2024-08-14 20:59:07,1
751,2024-08-14 21:01:07,0
799,2024-08-14 21:03:07,0
762,2024-08-14 21:05:07,0
756,2024-08-14 21:07:07,0
780,2024-08-14 21:09:07,0
786,2024-08-14 21:11:07,0
753,2024-08-14 21:13:07,0
785,2024-08-14 21:15:07,2
681,2024-08-14 21:17:07,2
716,2024-08-14 21:19:07,2
728,2024-08-14 21:21:07,2
776,2024-08-14 21:23:07,2
758,2024-08-14 21:25:07,1
759,2024-08-14 21:27:07,0
747,2024-08-14 21:29:07,1
763,2024-08-14 21:31:07,1
742,2024-08-14 21:33:07,4
724,2024-08-14 21:35:07,2
682,2024-08-14 21:37:07,0
662,2024-08-14 21:39:07,2
704,2024-08-14 21:41:07,0
725,2024-08-14 21:43:07,0
773,2024-08-14 21:45:07,0
765,2024-08-14 21:47:07,2
728,2024-08-14 21:49:07,2
730,2024-08-14 21:51:07,2
759,2024-08-14 21:53:07,0
693,2024-08-14 21:55:07,0
698,2024-08-14 21:57:07,0
649,2024-08-14 21:59:07,0
691,2024-08-14 22:01:07,0
760,2024-08-14 22:03:07,0
720,2024-08-14 22:05:07,0
773,2024-08-14 22:07:07,0
712,2024-08-14 22:09:07,0
756,2024-08-14 22:11:07,0
703,2024-08-14 22:13:07,4
661,2024-08-14 22:15:07,0
681,2024-08-14 22:17:07,0
698,2024-08-14 22:19:07,0
710,2024-08-14 22:21:07,0
672,2024-08-14 22:23:07,0
645,2024-08-14 22:25:07,0
622,2024-08-14 22:27:07,2
698,2024-08-14 22:29:07,0
675,2024-08-14 22:31:07,1
694,2024-08-14 22:33:07,4
688,2024-08-14 22:35:07,0
624,2024-08-14 22:37:07,2
667,2024-08-14 22:39:07,0
690,2024-08-14 22:41:07,0
681,2024-08-14 22:43:07,0
631,2024-08-14 22:45:07,0
649,2024-08-14 22:47:07,0
584,2024-08-14 22:49:07,1
563,2024-08-14 22:51:07,1
593,2024-08-14 22:53:07,0
593,2024-08-14 22:55:07,0
603,2024-08-14 22:57:07,0
614,2024-08-14 22:59:07,0
609,2024-08-14 23:01:07,0
530,2024-08-14 23:03:07,2
527,2024-08-14 23:05:07,0
526,2024-08-14 23:07:07,1
489,2024-08-14 23:09:07,0
480,2024-08-14 23:11:07,0
503,2024-08-14 23:13:07,0
491,2024-08-14 23:15:07,2
513,2024-08-14 23:17:07,1
465,2024-08-14 23:19:07,0
493,2024-08-14 23:21:07,0
532,2024-08-14 23:23:07,0
507,2024-08-14 23:25:07,0
486,2024-08-14 23:27:07,0
459,2024-08-14 23:29:07,0
440,2024-08-14 23:31:07,0
404,2024-08-14 23:33:07,0
510,2024-08-14 23:35:07,0
440,2024-08-14 23:37:07,0
441,2024-08-14 23:39:07,0
415,2024-08-14 23:41:07,0
447,2024-08-14 23:43:07,0
435,2024-08-14 23:45:07,0
465,2024-08-14 23:47:07,0
392,2024-08-14 23:49:07,0
388,2024-08-14 23:51:07,0
395,2024-08-14 23:53:07,0
426,2024-08-14 23:55:07,0
435,2024-08-14 23:57:07,0
414,2024-08-14 23:59:07,0
377,2024-08-15 00:01:07,2
449,2024-08-15 00:03:07,0
443,2024-08-15 00:05:07,1
331,2024-08-15 00:07:07,0
349,2024-08-15 00:09:07,0
343,2024-08-15 00:11:07,1
379,2024-08-15 00:13:07,2
392,2024-08-15 00:15:07,0
379,2024-08-15 00:17:07,2
358,2024-08-15 00:19:07,0
373,2024-08-15 00:21:07,0
324,2024-08-15 00:23:07,0
356,2024-08-15 00:25:07,2
286,2024-08-15 00:27:07,0
282,2024-08-15 00:29:07,0
330,2024-08-15 00:31:07,0
365,2024-08-15 00:33:07,0
324,2024-08-15 00:35:07,0
289,2024-08-15 00:37:07,0
292,2024-08-15 00:39:07,0
281,2024-08-15 00:41:07,0
235,2024-08-15 00:43:07,0
272,2024-08-15 00:45:07,2
301,2024-08-15 00:47:07,0
285,2024-08-15 00:49:07,3
239,2024-08-15 00:51:07,0
207,2024-08-15 00:53:07,0
211,2024-08-15 00:55:07,0
258,2024-08-15 00:57:07,2
297,2024-08-15 00:59:07,0
265,2024-08-15 01:01:07,2
207,2024-08-15 01:03:07,0
210,2024-08-15 01:05:07,0
237,2024-08-15 01:07:07,3
258,2024-08-15 01:09:07,0
249,2024-08-15 01:11:07,0
166,2024-08-15 01:13:07,0
172,2024-08-15 01:15:07,0
246,2024-08-15 01:17:07,0
240,2024-08-15 01:19:07,0
160,2024-08-15 01:21:07,0
154,2024-08-15 01:23:07,0
218,2024-08-15 01:25:07,0
231,2024-08-15 01:27:07,0
186,2024-08-15 01:29:07,0
151,2024-08-15 01:31:07,0
144,2024-08-15 01:33:07,0
213,2024-08-15 01:35:07,0
169,2024-08-15 01:37:07,0
131,2024-08-15 01:39:07,0
132,2024-08-15 01:41:07,0
207,2024-08-15 01:43:07,0
161,2024-08-15 01:45:07,0
130,2024-08-15 01:47:07,0
170,2024-08-15 01:49:07,0
185,2024-08-15 01:51:07,0
125,2024-08-15 01:53:07,0
134,2024-08-15 01:55:07,2
165,2024-08-15 01:57:07,2
169,2024-08-15 01:59:07,3
115,2024-08-15 02:01:07,0
130,2024-08-15 02:03:07,0
184,2024-08-15 02:05:07,3
171,2024-08-15 02:07:07,0
96,2024-08-15 02:09:07,0
105,2024-08-15 02:11:07,0
179,2024-08-15 02:13:07,0
132,2024-08-15 02:15:07,0
96,2024-08-15 02:17:07,0
117,2024-08-15 02:19:07,0
142,2024-08-15 02:21:07,0
96,2024-08-15 02:23:07,0
91,2024-08-15 02:25:07,0
142,2024-08-15 02:27:07,0
137,2024-08-15 02:29:07,0
90,2024-08-15 02:31:07,0
107,2024-08-15 02:33:07,0
147,2024-08-15 02:35:07,0
74,2024-08-15 02:37:07,0
88,2024-08-15 02:39:07,0
156,2024-08-15 02:41:07,0
72,2024-08-15 02:43:07,0
76,2024-08-15 02:45:07,0
117,2024-08-15 02:47:07,0
134,2024-08-15 02:49:07,0
74,2024-08-15 02:51:07,0
91,2024-08-15 02:53:07,2
153,2024-08-15 02:55:07,0
69,2024-08-15 02:57:07,0
89,2024-08-15 02:59:07,0
129,2024-08-15 03:01:07,0
87,2024-08-15 03:03:07,0
144,2024-08-15 03:05:07,2
79,2024-08-15 03:07:07,0
106,2024-08-15 03:09:07,0
73,2024-08-15 03:11:07,0
73,2024-08-15 03:13:07,0
127,2024-08-15 03:15:07,2
74,2024-08-15 03:17:07,0
69,2024-08-15 03:19:07,0
116,2024-08-15 03:21:07,0
79,2024-08-15 03:23:07,0
75,2024-08-15 03:25:07,0
94,2024-08-15 03:27:07,0
89,2024-08-15 03:29:07,0
78,2024-08-15 03:31:07,0
83,2024-08-15 03:33:07,0
89,2024-08-15 03:35:07,0
61,2024-08-15 03:37:07,0
58,2024-08-15 03:39:07,0
71,2024-08-15 03:41:07,0
65,2024-08-15 03:43:07,0
65,2024-08-15 03:45:07,0
95,2024-08-15 03:47:07,0
71,2024-08-15 03:49:07,0
70,2024-08-15 03:51:07,1
89,2024-08-15 03:53:07,0
88,2024-08-15 03:55:07,0
82,2024-08-15 03:57:07,0
89,2024-08-15 03:59:07,0
61,2024-08-15 04:01:07,0
58,2024-08-15 04:03:07,2
112,2024-08-15 04:05:07,20
54,2024-08-15 04:07:07,0
66,2024-08-15 04:09:07,0
75,2024-08-15 04:11:07,2
55,2024-08-15 04:13:07,0
65,2024-08-15 04:15:07,0
88,2024-08-15 04:17:07,0
56,2024-08-15 04:19:07,0
58,2024-08-15 04:21:07,0
81,2024-08-15 04:23:07,0
50,2024-08-15 04:25:07,2
35,2024-08-15 04:27:07,0
84,2024-08-15 04:29:07,0
46,2024-08-15 04:31:07,0
48,2024-08-15 04:33:07,0
73,2024-08-15 04:35:07,0
59,2024-08-15 04:37:07,0
50,2024-08-15 04:39:07,0
53,2024-08-15 04:41:07,0
53,2024-08-15 04:43:07,0
55,2024-08-15 04:45:07,0
51,2024-08-15 04:47:07,0
42,2024-08-15 04:49:07,0
68,2024-08-15 04:51:07,0
54,2024-08-15 04:53:07,0
46,2024-08-15 04:55:07,0
83,2024-08-15 04:57:07,0
43,2024-08-15 04:59:07,0
35,2024-08-15 05:01:07,2
76,2024-08-15 05:03:07,0
51,2024-08-15 05:05:07,0
45,2024-08-15 05:07:07,0
74,2024-08-15 05:09:07,0
49,2024-08-15 05:11:07,0
59,2024-08-15 05:13:07,0
74,2024-08-15 05:15:07,1
50,2024-08-15 05:17:07,0
49,2024-08-15 05:19:07,0
77,2024-08-15 05:21:07,0
49,2024-08-15 05:23:07,0
46,2024-08-15 05:25:07,0
76,2024-08-15 05:27:07,0
40,2024-08-15 05:29:07,0
42,2024-08-15 05:31:07,0
85,2024-08-15 05:33:07,0
53,2024-08-15 05:35:07,2
65,2024-08-15 05:37:07,0
70,2024-08-15 05:39:07,0
56,2024-08-15 05:41:07,0
54,2024-08-15 05:43:07,0
87,2024-08-15 05:45:07,0
44,2024-08-15 05:47:07,0
57,2024-08-15 05:49:07,0
78,2024-08-15 05:51:07,0
59,2024-08-15 05:53:07,0
77,2024-08-15 05:55:07,0
83,2024-08-15 05:57:07,0
54,2024-08-15 05:59:07,0
72,2024-08-15 06:01:07,2
64,2024-08-15 06:03:07,0
50,2024-08-15 06:05:07,0
82,2024-08-15 06:07:07,0
66,2024-08-15 06:09:07,0
67,2024-08-15 06:11:07,0
96,2024-08-15 06:13:07,0
83,2024-08-15 06:15:07,0
66,2024-08-15 06:17:07,0
83,2024-08-15 06:19:07,0
84,2024-08-15 06:21:07,0
70,2024-08-15 06:23:07,0
73,2024-08-15 06:25:07,0
87,2024-08-15 06:27:07,0
77,2024-08-15 06:29:07,0
92,2024-08-15 06:31:07,0
98,2024-08-15 06:33:07,0
83,2024-08-15 06:35:07,0
75,2024-08-15 06:37:07,0
127,2024-08-15 06:39:07,0
79,2024-08-15 06:41:07,0
78,2024-08-15 06:43:07,0
126,2024-08-15 06:45:07,0
100,2024-08-15 06:47:07,0
98,2024-08-15 06:49:07,0
123,2024-08-15 06:51:07,0
100,2024-08-15 06:53:07,1
98,2024-08-15 06:55:07,0
131,2024-08-15 06:57:07,0
103,2024-08-15 06:59:07,0
111,2024-08-15 07:01:07,0
124,2024-08-15 07:03:07,0
130,2024-08-15 07:05:07,0
126,2024-08-15 07:07:07,0
135,2024-08-15 07:09:07,0
147,2024-08-15 07:11:07,0
122,2024-08-15 07:13:07,0
112,2024-08-15 07:15:07,0
180,2024-08-15 07:17:07,0
117,2024-08-15 07:19:07,0
117,2024-08-15 07:21:07,0
170,2024-08-15 07:23:07,0
116,2024-08-15 07:25:07,0
129,2024-08-15 07:27:07,0
159,2024-08-15 07:29:07,0
169,2024-08-15 07:31:07,0
134,2024-08-15 07:33:07,0
149,2024-08-15 07:35:07,0
201,2024-08-15 07:37:07,0
171,2024-08-15 07:39:07,2
140,2024-08-15 07:41:07,0
200,2024-08-15 07:43:07,0
147,2024-08-15 07:45:07,0
137,2024-08-15 07:47:07,0
187,2024-08-15 07:49:07,0
209,2024-08-15 07:51:07,1
151,2024-08-15 07:53:07,1
164,2024-08-15 07:55:07,0
249,2024-08-15 07:57:07,0
214,2024-08-15 07:59:07,2
157,2024-08-15 08:01:07,2
182,2024-08-15 08:03:07,2
266,2024-08-15 08:05:07,0
187,2024-08-15 08:07:07,0
218,2024-08-15 08:09:07,0
211,2024-08-15 08:11:07,0
256,2024-08-15 08:13:07,2
193,2024-08-15 08:15:07,0
173,2024-08-15 08:17:07,0
227,2024-08-15 08:19:07,0
266,2024-08-15 08:21:07,0
218,2024-08-15 08:23:07,0
181,2024-08-15 08:25:07,0
264,2024-08-15 08:27:07,0
235,2024-08-15 08:29:07,0
212,2024-08-15 08:31:07,0
246,2024-08-15 08:33:07,0
286,2024-08-15 08:35:07,0
286,2024-08-15 08:37:07,0
228,2024-08-15 08:39:07,0
245,2024-08-15 08:41:07,0
261,2024-08-15 08:43:07,0
319,2024-08-15 08:45:07,0
244,2024-08-15 08:47:07,0
276,2024-08-15 08:49:07,2
282,2024-08-15 08:51:07,1
317,2024-08-15 08:53:07,0
283,2024-08-15 08:55:07,0
274,2024-08-15 08:57:07,0
279,2024-08-15 08:59:07,0
362,2024-08-15 09:01:07,0
326,2024-08-15 09:03:07,0
259,2024-08-15 09:05:07,0
292,2024-08-15 09:07:07,1
324,2024-08-15 09:09:07,2
400,2024-08-15 09:11:07,0
332,2024-08-15 09:13:07,0
304,2024-08-15 09:15:07,0
289,2024-08-15 09:17:07,1
354,2024-08-15 09:19:07,0
362,2024-08-15 09:21:07,0
398,2024-08-15 09:23:07,1
319,2024-08-15 09:25:07,0
333,2024-08-15 09:27:07,0
379,2024-08-15 09:29:07,0
440,2024-08-15 09:31:07,0
410,2024-08-15 09:33:07,1
356,2024-08-15 09:35:07,2
327,2024-08-15 09:37:07,0
346,2024-08-15 09:39:07,0
408,2024-08-15 09:41:07,3
453,2024-08-15 09:43:07,1
392,2024-08-15 09:45:07,0
385,2024-08-15 09:47:07,0
381,2024-08-15 09:49:07,0
417,2024-08-15 09:51:07,0
412,2024-08-15 09:53:07,2
448,2024-08-15 09:55:07,0
403,2024-08-15 09:57:07,0
376,2024-08-15 09:59:07,2
395,2024-08-15 10:01:07,0
439,2024-08-15 10:03:07,0
453,2024-08-15 10:05:07,0
413,2024-08-15 10:07:07,0
383,2024-08-15 10:09:07,2
419,2024-08-15 10:11:07,1
550,2024-08-15 10:13:07,0
464,2024-08-15 10:15:07,2
459,2024-08-15 10:17:07,0
528,2024-08-15 10:19:07,1
448,2024-08-15 10:21:07,0
375,2024-08-15 10:23:07,0
419,2024-08-15 10:25:07,0
503,2024-08-15 10:27:07,0
491,2024-08-15 10:29:07,1
468,2024-08-15 10:31:07,0
469,2024-08-15 10:33:07,0
443,2024-08-15 10:35:07,0
388,2024-08-15 10:37:07,0
534,2024-08-15 10:39:07,0
490,2024-08-15 10:41:07,2
547,2024-08-15 10:43:07,6
523,2024-08-15 10:45:07,0
514,2024-08-15 10:47:07,2
506,2024-08-15 10:49:07,1
394,2024-08-15 10:51:07,0
487,2024-08-15 10:53:07,0
494,2024-08-15 10:55:07,2
577,2024-08-15 10:57:07,1
1527,2024-08-15 10:59:07,18
557,2024-08-15 11:01:07,0
824,2024-08-15 11:03:07,3
566,2024-08-15 11:05:07,0
542,2024-08-15 11:07:07,2
577,2024-08-15 11:09:07,0
622,2024-08-15 11:11:07,0
611,2024-08-15 11:13:07,0
607,2024-08-15 11:15:07,0
613,2024-08-15 11:17:07,0
665,2024-08-15 11:19:07,2
628,2024-08-15 11:21:07,2
533,2024-08-15 11:23:07,0
526,2024-08-15 11:25:07,0
530,2024-08-15 11:27:07,0
592,2024-08-15 11:29:07,0
628,2024-08-15 11:31:07,0
625,2024-08-15 11:33:07,0
606,2024-08-15 11:35:07,1
623,2024-08-15 11:37:07,0
649,2024-08-15 11:39:07,1
549,2024-08-15 11:41:07,3
546,2024-08-15 11:43:07,0
628,2024-08-15 11:45:07,0
690,2024-08-15 11:47:07,0
619,2024-08-15 11:49:07,0
629,2024-08-15 11:51:07,0
612,2024-08-15 11:53:07,0
635,2024-08-15 11:55:07,1
538,2024-08-15 11:57:07,0
580,2024-08-15 11:59:07,0
582,2024-08-15 12:01:07,2
638,2024-08-15 12:03:07,0
614,2024-08-15 12:05:07,0
654,2024-08-15 12:07:07,2
645,2024-08-15 12:09:07,0
604,2024-08-15 12:11:07,2
599,2024-08-15 12:13:07,1
538,2024-08-15 12:15:07,9
537,2024-08-15 12:17:07,2
621,2024-08-15 12:19:07,0
625,2024-08-15 12:21:07,3
587,2024-08-15 12:23:07,1
631,2024-08-15 12:25:07,1
633,2024-08-15 12:27:07,2
616,2024-08-15 12:29:07,1
667,2024-08-15 12:31:07,1
563,2024-08-15 12:33:07,0
599,2024-08-15 12:35:07,2
617,2024-08-15 12:37:07,0
612,2024-08-15 12:39:07,1
649,2024-08-15 12:41:07,2
657,2024-08-15 12:43:07,0
670,2024-08-15 12:45:07,0
687,2024-08-15 12:47:07,2
687,2024-08-15 12:49:07,0
685,2024-08-15 12:51:07,0
581,2024-08-15 12:53:07,0
601,2024-08-15 12:55:07,0
586,2024-08-15 12:57:07,0
618,2024-08-15 12:59:07,1
646,2024-08-15 13:01:07,1
597,2024-08-15 13:03:07,0
618,2024-08-15 13:05:07,0
622,2024-08-15 13:07:07,2
556,2024-08-15 13:09:07,0
597,2024-08-15 13:11:07,1
562,2024-08-15 13:13:07,0
578,2024-08-15 13:15:07,0
577,2024-08-15 13:17:07,2
634,2024-08-15 13:19:07,0
599,2024-08-15 13:21:07,0
621,2024-08-15 13:23:07,0
648,2024-08-15 13:25:07,0
578,2024-08-15 13:27:07,0
552,2024-08-15 13:29:07,0
509,2024-08-15 13:31:07,0
613,2024-08-15 13:33:07,0
624,2024-08-15 13:35:07,0
606,2024-08-15 13:37:07,0
667,2024-08-15 13:39:07,0
616,2024-08-15 13:41:07,0
554,2024-08-15 13:43:07,0
509,2024-08-15 13:45:07,0
601,2024-08-15 13:47:07,2
570,2024-08-15 13:49:07,0
620,2024-08-15 13:51:07,0
566,2024-08-15 13:53:07,0
618,2024-08-15 13:55:07,0
606,2024-08-15 13:57:07,3
559,2024-08-15 13:59:07,0
517,2024-08-15 14:01:07,4
594,2024-08-15 14:03:07,0
620,2024-08-15 14:05:07,0
584,2024-08-15 14:07:07,0
1236,2024-08-15 14:09:07,4
601,2024-08-15 14:11:07,0
518,2024-08-15 14:13:07,0
513,2024-08-15 14:15:07,0
507,2024-08-15 14:17:07,0
535,2024-08-15 14:19:07,1
608,2024-08-15 14:21:07,0
594,2024-08-15 14:23:07,2
601,2024-08-15 14:25:07,0
622,2024-08-15 14:27:07,1
680,2024-08-15 14:29:07,0
549,2024-08-15 14:31:07,3
586,2024-08-15 14:33:07,0
543,2024-08-15 14:35:07,0
671,2024-08-15 14:37:07,0
693,2024-08-15 14:39:07,0
639,2024-08-15 14:41:07,2
637,2024-08-15 14:43:07,1
636,2024-08-15 14:45:07,4
565,2024-08-15 14:47:07,0
532,2024-08-15 14:49:07,1
561,2024-08-15 14:51:07,4
573,2024-08-15 14:53:07,0
630,2024-08-15 14:55:07,3
615,2024-08-15 14:57:07,2
569,2024-08-15 14:59:07,0
645,2024-08-15 15:01:07,0
563,2024-08-15 15:03:07,2
554,2024-08-15 15:05:07,0
593,2024-08-15 15:07:07,4
619,2024-08-15 15:09:07,0
687,2024-08-15 15:11:07,3
593,2024-08-15 15:13:07,0
626,2024-08-15 15:15:07,0
645,2024-08-15 15:17:07,0
561,2024-08-15 15:19:07,2
644,2024-08-15 15:21:07,2
619,2024-08-15 15:23:07,0
631,2024-08-15 15:25:07,3
628,2024-08-15 15:27:07,1
601,2024-08-15 15:29:07,2
625,2024-08-15 15:31:07,0
586,2024-08-15 15:33:07,1
623,2024-08-15 15:35:07,0
597,2024-08-15 15:37:07,0
555,2024-08-15 15:39:07,4
520,2024-08-15 15:41:07,1
666,2024-08-15 15:43:07,1
602,2024-08-15 15:45:07,1
618,2024-08-15 15:47:07,0
591,2024-08-15 15:49:07,0
625,2024-08-15 15:51:07,0
551,2024-08-15 15:53:07,0
534,2024-08-15 15:55:07,1
582,2024-08-15 15:57:07,1
718,2024-08-15 15:59:07,0
612,2024-08-15 16:01:07,0
591,2024-08-15 16:03:07,4
658,2024-08-15 16:05:07,8
630,2024-08-15 16:07:07,4
833,2024-08-15 16:09:07,2
624,2024-08-15 16:11:07,1
572,2024-08-15 16:13:07,12
561,2024-08-15 16:15:07,0
760,2024-08-15 16:17:07,1
615,2024-08-15 16:19:07,0
627,2024-08-15 16:21:07,2
622,2024-08-15 16:23:07,1
647,2024-08-15 16:25:07,3
591,2024-08-15 16:27:07,4
563,2024-08-15 16:29:07,1
525,2024-08-15 16:31:07,0
619,2024-08-15 16:33:07,0
617,2024-08-15 16:35:07,0
634,2024-08-15 16:37:07,0
598,2024-08-15 16:39:07,0
593,2024-08-15 16:41:07,0
629,2024-08-15 16:43:07,2
616,2024-08-15 16:45:07,1
640,2024-08-15 16:47:07,0
541,2024-08-15 16:49:07,1
566,2024-08-15 16:51:07,2
595,2024-08-15 16:53:07,2
642,2024-08-15 16:55:07,0
641,2024-08-15 16:57:07,2
813,2024-08-15 16:59:07,4
658,2024-08-15 17:01:07,0
714,2024-08-15 17:03:07,0
632,2024-08-15 17:05:07,1
699,2024-08-15 17:07:07,0
617,2024-08-15 17:09:07,0
616,2024-08-15 17:11:07,2
585,2024-08-15 17:13:07,0
644,2024-08-15 17:15:07,4
585,2024-08-15 17:17:07,0
660,2024-08-15 17:19:07,4
651,2024-08-15 17:21:07,1
656,2024-08-15 17:23:07,0
648,2024-08-15 17:25:07,0
674,2024-08-15 17:27:07,2
641,2024-08-15 17:29:07,0
665,2024-08-15 17:31:07,0
627,2024-08-15 17:33:07,0
645,2024-08-15 17:35:07,1
921,2024-08-15 17:37:07,3
651,2024-08-15 17:39:07,4
613,2024-08-15 17:41:07,0
636,2024-08-15 17:43:07,0
709,2024-08-15 17:45:07,2
623,2024-08-15 17:47:07,0
667,2024-08-15 17:49:07,6
636,2024-08-15 17:51:07,1
681,2024-08-15 17:53:07,5
660,2024-08-15 17:55:07,0
638,2024-08-15 17:57:07,2
612,2024-08-15 17:59:07,2
584,2024-08-15 18:01:07,0
606,2024-08-15 18:03:07,2
674,2024-08-15 18:05:07,1
681,2024-08-15 18:07:07,0
676,2024-08-15 18:09:07,0
661,2024-08-15 18:11:07,0
700,2024-08-15 18:13:07,0
623,2024-08-15 18:15:07,0
642,2024-08-15 18:17:07,0
655,2024-08-15 18:19:07,5
588,2024-08-15 18:21:07,6
520,2024-08-15 18:23:07,0
595,2024-08-15 18:25:07,0
643,2024-08-15 18:27:07,0
642,2024-08-15 18:29:07,0
614,2024-08-15 18:31:07,1
611,2024-08-15 18:33:07,1
636,2024-08-15 18:35:07,0
597,2024-08-15 18:37:07,0
582,2024-08-15 18:39:07,0
604,2024-08-15 18:41:07,0
674,2024-08-15 18:43:07,0
676,2024-08-15 18:45:07,0
659,2024-08-15 18:47:07,0
683,2024-08-15 18:49:07,1
653,2024-08-15 18:51:07,0
641,2024-08-15 18:53:07,2
612,2024-08-15 18:55:07,0
589,2024-08-15 18:57:07,0
620,2024-08-15 18:59:07,4
653,2024-08-15 19:01:07,2
652,2024-08-15 19:03:07,0
646,2024-08-15 19:05:07,2
646,2024-08-15 19:07:07,0
683,2024-08-15 19:09:07,2
631,2024-08-15 19:11:07,0
617,2024-08-15 19:13:07,0
612,2024-08-15 19:15:07,0
706,2024-08-15 19:17:07,5
697,2024-08-15 19:19:07,0
702,2024-08-15 19:21:07,0
624,2024-08-15 19:23:07,0
645,2024-08-15 19:25:07,2
677,2024-08-15 19:27:07,2
